load_backend: loaded RPC backend from /home/conrado/.unsloth/llama.cpp/libggml-rpc.so
load_backend: loaded CPU backend from /home/conrado/.unsloth/llama.cpp/libggml-cpu-haswell.so
llama_print_build_info: build = 9694 (4a79037b8)
llama_print_build_info: built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf' to '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/claudio-9b-v3-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 38 key-value pairs and 442 tensors from /home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Claudio 9b v3
llama_model_loader: - kv   3:                            general.version str              = v3
llama_model_loader: - kv   4:                           general.basename str              = claudio
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 9B
llama_model_loader: - kv   7:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   8:                               general.tags arr[str,2]       = ["unsloth", "llama.cpp"]
llama_model_loader: - kv   9:                         qwen35.block_count u32              = 33
llama_model_loader: - kv  10:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  11:                    qwen35.embedding_length u32              = 4096
llama_model_loader: - kv  12:                 qwen35.feed_forward_length u32              = 12288
llama_model_loader: - kv  13:                qwen35.attention.head_count u32              = 16
llama_model_loader: - kv  14:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  15:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  16:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  17:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  18:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  19:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  22:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  23:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  24:                  qwen35.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  25:                      qwen35.ssm.inner_size u32              = 4096
llama_model_loader: - kv  26:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  27:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - kv  30:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  31:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  32:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  33:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  34:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 332/ 442] blk.24.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 333/ 442] blk.24.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 334/ 442] blk.24.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 335/ 442] blk.24.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 336/ 442] blk.25.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 337/ 442] blk.25.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 338/ 442] blk.25.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 339/ 442] blk.25.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 340/ 442] blk.25.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 341/ 442] blk.25.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 342/ 442] blk.25.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 343/ 442] blk.25.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 344/ 442] blk.25.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 345/ 442] blk.25.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 346/ 442] blk.25.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 347/ 442] blk.25.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 348/ 442] blk.25.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 349/ 442] blk.25.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 350/ 442] blk.26.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 351/ 442] blk.26.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 352/ 442] blk.26.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 353/ 442] blk.26.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 354/ 442] blk.26.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 355/ 442] blk.26.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 356/ 442] blk.26.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 357/ 442] blk.26.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 358/ 442] blk.26.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 359/ 442] blk.26.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 360/ 442] blk.26.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 361/ 442] blk.26.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 362/ 442] blk.26.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 363/ 442] blk.26.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 364/ 442] blk.27.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 365/ 442] blk.27.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 366/ 442] blk.27.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 367/ 442] blk.27.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 368/ 442] blk.27.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 369/ 442] blk.27.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 370/ 442] blk.27.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     8.00 MiB ->     3.28 MiB
[ 371/ 442] blk.27.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 372/ 442] blk.27.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 373/ 442] blk.27.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 374/ 442] blk.27.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 375/ 442] blk.28.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 376/ 442] blk.28.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 377/ 442] blk.28.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 378/ 442] blk.28.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 379/ 442] blk.28.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 380/ 442] blk.28.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 381/ 442] blk.28.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 382/ 442] blk.28.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 383/ 442] blk.28.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 384/ 442] blk.28.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 385/ 442] blk.28.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 386/ 442] blk.28.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 387/ 442] blk.28.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 388/ 442] blk.28.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 389/ 442] blk.29.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 390/ 442] blk.29.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 391/ 442] blk.29.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 392/ 442] blk.29.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 393/ 442] blk.29.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 394/ 442] blk.29.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 395/ 442] blk.29.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 396/ 442] blk.29.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 397/ 442] blk.29.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 398/ 442] blk.29.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 399/ 442] blk.29.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 400/ 442] blk.29.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 401/ 442] blk.29.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 402/ 442] blk.29.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 403/ 442] blk.30.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 404/ 442] blk.30.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 405/ 442] blk.30.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 406/ 442] blk.30.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 407/ 442] blk.30.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 408/ 442] blk.30.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 409/ 442] blk.30.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 410/ 442] blk.30.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 411/ 442] blk.30.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 412/ 442] blk.30.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 413/ 442] blk.30.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 414/ 442] blk.30.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 415/ 442] blk.30.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 416/ 442] blk.30.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 417/ 442] blk.31.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 418/ 442] blk.31.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 419/ 442] blk.31.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 420/ 442] blk.31.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 421/ 442] blk.31.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 422/ 442] blk.31.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 423/ 442] blk.31.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     8.00 MiB ->     3.28 MiB
[ 424/ 442] blk.31.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 425/ 442] blk.31.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 426/ 442] blk.31.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 427/ 442] blk.31.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 428/ 442] blk.32.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 429/ 442] blk.32.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 430/ 442] blk.32.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 431/ 442] blk.32.attn_output.weight            - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 432/ 442] blk.32.attn_q.weight                 - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 433/ 442] blk.32.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 434/ 442] blk.32.attn_v.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     8.00 MiB ->     3.28 MiB
[ 435/ 442] blk.32.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 436/ 442] blk.32.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 437/ 442] blk.32.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 438/ 442] blk.32.nextn.eh_proj.weight          - [  8192,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 439/ 442] blk.32.nextn.enorm.weight            - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 440/ 442] blk.32.nextn.hnorm.weight            - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 441/ 442] blk.32.nextn.shared_head_norm.weight - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 442/ 442] blk.32.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
llama_model_quantize_impl: model size  = 17544.13 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  5501.86 MiB (5.02 BPW)

llama_quantize: quantize time = 67705.67 ms
llama_quantize:    total time = 67705.67 ms
